/Users/mac/work/apps/chitra/server/.venv/lib/python3.13/site-packages/insightface/utils/face_align.py:23: FutureWarning: `estimate` is deprecated since version 0.26 and will be removed in version 2.2. Please use `SimilarityTransform.from_estimate` class constructor instead.
  tform.estimate(lmk, dst)
[init] loading face model (insightface buffalo_l)...
[init] onnxruntime providers: ['CoreMLExecutionProvider', 'CPUExecutionProvider'] (ctx_id=0)
Applied providers: ['CoreMLExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'CoreMLExecutionProvider': {}}
find model: /Users/mac/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CoreMLExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'CoreMLExecutionProvider': {}}
find model: /Users/mac/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CoreMLExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'CoreMLExecutionProvider': {}}
find model: /Users/mac/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['CoreMLExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'CoreMLExecutionProvider': {}}
find model: /Users/mac/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['CoreMLExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'CoreMLExecutionProvider': {}}
find model: /Users/mac/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
[faces] 2625 unprocessed photos
[faces] 20/2625  faces=27  rate=6.1/s  eta=7.1m
[faces] 40/2625  faces=33  rate=6.4/s  eta=6.7m
[faces] 60/2625  faces=52  rate=6.4/s  eta=6.6m
[faces] 80/2625  faces=82  rate=6.3/s  eta=6.7m
[faces] 100/2625  faces=105  rate=6.4/s  eta=6.6m
[faces] 120/2625  faces=123  rate=6.5/s  eta=6.5m
[faces] 140/2625  faces=144  rate=6.5/s  eta=6.4m
[faces] 160/2625  faces=170  rate=6.5/s  eta=6.4m
[faces] 180/2625  faces=189  rate=6.9/s  eta=5.9m
[faces] 200/2625  faces=210  rate=7.5/s  eta=5.4m
[faces] 220/2625  faces=230  rate=8.0/s  eta=5.0m
[faces] 240/2625  faces=249  rate=8.4/s  eta=4.7m
[faces] 260/2625  faces=272  rate=8.9/s  eta=4.4m
[faces] 280/2625  faces=297  rate=9.3/s  eta=4.2m
[faces] 300/2625  faces=320  rate=9.7/s  eta=4.0m
[faces] 320/2625  faces=337  rate=10.0/s  eta=3.8m
[faces] 340/2625  faces=358  rate=10.4/s  eta=3.7m
[faces] 360/2625  faces=379  rate=10.7/s  eta=3.5m
[faces] 380/2625  faces=398  rate=11.0/s  eta=3.4m
[faces] 400/2625  faces=421  rate=11.3/s  eta=3.3m
[faces] 420/2625  faces=445  rate=11.6/s  eta=3.2m
[faces] 440/2625  faces=463  rate=11.9/s  eta=3.1m
[faces] 460/2625  faces=478  rate=12.2/s  eta=3.0m
[faces] 480/2625  faces=500  rate=12.4/s  eta=2.9m
[faces] 500/2625  faces=516  rate=12.7/s  eta=2.8m
[faces] 520/2625  faces=535  rate=13.0/s  eta=2.7m
[faces] 540/2625  faces=555  rate=13.2/s  eta=2.6m
[faces] 560/2625  faces=573  rate=13.5/s  eta=2.6m
[faces] 580/2625  faces=600  rate=13.7/s  eta=2.5m
[faces] 600/2625  faces=628  rate=13.9/s  eta=2.4m
[faces] 620/2625  faces=651  rate=14.1/s  eta=2.4m
[faces] 640/2625  faces=667  rate=14.4/s  eta=2.3m
[faces] 660/2625  faces=690  rate=14.6/s  eta=2.2m
[faces] 680/2625  faces=714  rate=14.8/s  eta=2.2m
[faces] 700/2625  faces=740  rate=15.0/s  eta=2.1m
[faces] 720/2625  faces=754  rate=15.2/s  eta=2.1m
[faces] 740/2625  faces=802  rate=15.3/s  eta=2.1m
[faces] 760/2625  faces=817  rate=15.4/s  eta=2.0m
[faces] 780/2625  faces=839  rate=15.6/s  eta=2.0m
[faces] 800/2625  faces=850  rate=15.8/s  eta=1.9m
[faces] 820/2625  faces=873  rate=15.9/s  eta=1.9m
[faces] 840/2625  faces=884  rate=16.1/s  eta=1.8m
[faces] 860/2625  faces=893  rate=16.3/s  eta=1.8m
[faces] 880/2625  faces=921  rate=16.4/s  eta=1.8m
[faces] 900/2625  faces=936  rate=16.6/s  eta=1.7m
[faces] 920/2625  faces=965  rate=16.7/s  eta=1.7m
[faces] 940/2625  faces=989  rate=16.8/s  eta=1.7m
[faces] 960/2625  faces=1011  rate=17.0/s  eta=1.6m
[faces] 980/2625  faces=1030  rate=17.1/s  eta=1.6m
[faces] 1000/2625  faces=1040  rate=17.2/s  eta=1.6m
[faces] 1020/2625  faces=1059  rate=17.4/s  eta=1.5m
[faces] 1040/2625  faces=1077  rate=17.5/s  eta=1.5m
[faces] 1060/2625  faces=1095  rate=17.6/s  eta=1.5m
[faces] 1080/2625  faces=1117  rate=17.7/s  eta=1.5m
